Transaction,Amount,Time of Day,Location,Fraudulent
Purchase,9935,4,Chennai,1
Withdrawal,3105,14,Coimbatore,0
Withdrawal,23744,23,Delhi,1
Transfer,3250,7,Coimbatore,0
Purchase,11161,4,Chennai,1
Withdrawal,20513,23,Bangalore,1
Withdrawal,10823,3,Kolkata,1
Withdrawal,16804,2,Mumbai,1
Transfer,4376,19,Thrissur,0
Transfer,4029,21,Coimbatore,0
Transfer,3313,21,Coimbatore,0
Purchase,3877,13,Coimbatore,0
Purchase,3106,21,Coimbatore,0
Withdrawal,1566,11,Thrissur,0
Transfer,13305,4,Chennai,1
Transfer,13643,4,Kolkata,1
Purchase,3609,20,Coimbatore,0
Purchase,623,11,Coimbatore,0
Withdrawal,1824,0,Chennai,1
Transfer,10445,3,Kolkata,1
Transfer,4509,9,Coimbatore,0
Withdrawal,2208,16,Coimbatore,0
Transfer,12428,5,Delhi,1
Withdrawal,5616,0,Bangalore,1
Withdrawal,2341,19,Thrissur,0
Purchase,20246,1,Delhi,1
Withdrawal,15041,2,Delhi,1
Transfer,3186,13,Thrissur,0
Purchase,10450,2,Delhi,1
Purchase,3313,19,Coimbatore,0
Purchase,745,2,Mumbai,1
Purchase,2226,12,Coimbatore,0
Withdrawal,3483,7,Coimbatore,0
Purchase,10254,2,Chennai,1
Purchase,3687,0,Coimbatore,0
Transfer,23710,23,Chennai,1
Transfer,2262,1,Mumbai,1
Withdrawal,971,18,Thrissur,0
Purchase,661,21,Thrissur,0
Purchase,221,19,Thrissur,0
Purchase,3571,4,Thrissur,0
Withdrawal,5849,2,Delhi,1
Purchase,17605,1,Mumbai,1
Withdrawal,3327,13,Thrissur,0
Withdrawal,421,12,Coimbatore,0
Transfer,749,17,Thrissur,0
Purchase,1999,22,Coimbatore,0
Purchase,49,14,Coimbatore,0
Purchase,494,17,Coimbatore,0
Transfer,2817,14,Coimbatore,0
Transfer,4875,0,Coimbatore,0
Transfer,1849,18,Thrissur,0
Withdrawal,2291,12,Coimbatore,0
Withdrawal,13738,23,Mumbai,1
Transfer,9017,1,Chennai,1
